,dataset,corr-method,embeddings,value
0,mc-30.csv,kendall,fasttext_wikipedia_en_300d.bin,0.605992392048027
1,mc-30.csv,pearson,fasttext_wikipedia_en_300d.bin,0.8464724443283831
2,mc-30.csv,spearman,fasttext_wikipedia_en_300d.bin,0.8095238295654613
3,men.csv,kendall,fasttext_wikipedia_en_300d.bin,0.5735861728110236
4,men.csv,pearson,fasttext_wikipedia_en_300d.bin,0.774798370123013
5,men.csv,spearman,fasttext_wikipedia_en_300d.bin,0.7768818590547385
6,mturk-287.csv,kendall,fasttext_wikipedia_en_300d.bin,0.46926714612464354
7,mturk-287.csv,pearson,fasttext_wikipedia_en_300d.bin,0.6953342843071139
8,mturk-287.csv,spearman,fasttext_wikipedia_en_300d.bin,0.663186293689506
9,mturk-771.csv,kendall,fasttext_wikipedia_en_300d.bin,0.49546067653015197
10,mturk-771.csv,pearson,fasttext_wikipedia_en_300d.bin,0.674164672837619
11,mturk-771.csv,spearman,fasttext_wikipedia_en_300d.bin,0.6869208065568042
12,rg-65.csv,kendall,fasttext_wikipedia_en_300d.bin,0.6483634385899227
13,rg-65.csv,pearson,fasttext_wikipedia_en_300d.bin,0.8358760672524943
14,rg-65.csv,spearman,fasttext_wikipedia_en_300d.bin,0.8449694613102022
15,rw.csv,kendall,fasttext_wikipedia_en_300d.bin,0.3473474524234696
16,rw.csv,pearson,fasttext_wikipedia_en_300d.bin,0.4887144814366058
17,rw.csv,spearman,fasttext_wikipedia_en_300d.bin,0.5020152921098283
18,semeval17.csv,kendall,fasttext_wikipedia_en_300d.bin,0.5352089919731601
19,semeval17.csv,pearson,fasttext_wikipedia_en_300d.bin,0.7142218350462415
20,semeval17.csv,spearman,fasttext_wikipedia_en_300d.bin,0.7156825005850289
21,simlex999.csv,kendall,fasttext_wikipedia_en_300d.bin,0.22968711402399014
22,simlex999.csv,pearson,fasttext_wikipedia_en_300d.bin,0.32577194637595225
23,simlex999.csv,spearman,fasttext_wikipedia_en_300d.bin,0.3236581472155754
24,simverb-3500.csv,kendall,fasttext_wikipedia_en_300d.bin,0.20339693152235094
25,simverb-3500.csv,pearson,fasttext_wikipedia_en_300d.bin,0.30692306263528435
26,simverb-3500.csv,spearman,fasttext_wikipedia_en_300d.bin,0.295154106000692
27,verb-143.csv,kendall,fasttext_wikipedia_en_300d.bin,0.42631556425728323
28,verb-143.csv,pearson,fasttext_wikipedia_en_300d.bin,0.6348099890427275
29,verb-143.csv,spearman,fasttext_wikipedia_en_300d.bin,0.5846333764524237
30,wordsim353-rel.csv,kendall,fasttext_wikipedia_en_300d.bin,0.43913681404051724
31,wordsim353-rel.csv,pearson,fasttext_wikipedia_en_300d.bin,0.6142867966172906
32,wordsim353-rel.csv,spearman,fasttext_wikipedia_en_300d.bin,0.6226721322630241
33,wordsim353-sim.csv,kendall,fasttext_wikipedia_en_300d.bin,0.5718863380750673
34,wordsim353-sim.csv,pearson,fasttext_wikipedia_en_300d.bin,0.7757723521766615
35,wordsim353-sim.csv,spearman,fasttext_wikipedia_en_300d.bin,0.7744592551978556
36,yp-130.csv,kendall,fasttext_wikipedia_en_300d.bin,0.40598699363634083
37,yp-130.csv,pearson,fasttext_wikipedia_en_300d.bin,0.6189128312431755
38,yp-130.csv,spearman,fasttext_wikipedia_en_300d.bin,0.5596119544259739
39,mc-30.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.5368677845900772
40,mc-30.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.7378457262703441
41,mc-30.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.7020471913906077
42,men.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.5406658300895617
43,men.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.7297760672817453
44,men.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.7374646969805516
45,mturk-287.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.4456522446181539
46,mturk-287.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.7040651156932863
47,mturk-287.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.6331819978847202
48,mturk-771.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.46261033018741393
49,mturk-771.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.6436955841766697
50,mturk-771.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.6500829276838272
51,rg-65.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.5703286116571088
52,rg-65.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.7517113635836196
53,rg-65.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.7695249788612131
54,rw.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.2790657518589294
55,rw.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.3969659539987073
56,rw.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.4064219059911221
57,semeval17.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.49578320857192104
58,semeval17.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.6730155916577463
59,semeval17.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.676857469932902
60,simlex999.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.21193190155649688
61,simlex999.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.33470737621693836
62,simlex999.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.30117287177646906
63,simverb-3500.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.1560078448723692
64,simverb-3500.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.23014955160880773
65,simverb-3500.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.226666174150116
66,verb-143.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.42163934234586875
67,verb-143.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.5830277641194244
68,verb-143.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.5798352907224554
69,wordsim353-rel.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.4031192835513896
70,wordsim353-rel.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.5753547850508824
71,wordsim353-rel.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.5607165662159328
72,wordsim353-sim.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.5004857337613592
73,wordsim353-sim.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.666670946557973
74,wordsim353-sim.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.6653833714609897
75,yp-130.csv,kendall,glove.6B.300d.txt_header.txt.bin,0.40671916134352987
76,yp-130.csv,pearson,glove.6B.300d.txt_header.txt.bin,0.5705480968911792
77,yp-130.csv,spearman,glove.6B.300d.txt_header.txt.bin,0.5612779302688292
78,mc-30.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.605992392048027
79,mc-30.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7840885814287172
80,mc-30.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.788607051121494
81,men.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.568094142021546
82,men.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7562539775312687
83,men.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.7708060552770792
84,mturk-287.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.48512514559460157
85,mturk-287.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7170734092512709
86,mturk-287.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.6839689831303845
87,mturk-771.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.4782562437566909
88,mturk-771.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.6489440372972215
89,mturk-771.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.6713097016879208
90,rg-65.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.5761089692076877
91,rg-65.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7722681828662659
92,rg-65.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.7607828603850846
93,rw.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.36599989628064655
94,rw.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.5015243040856925
95,rw.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.5265271466904821
96,semeval17.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.5299895041697993
97,semeval17.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7024964637579766
98,semeval17.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.715077964955469
99,simlex999.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.24419171333789413
100,simlex999.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.3880434236566852
101,simlex999.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.3496084797610413
102,simverb-3500.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.253034198075651
103,simverb-3500.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.3754369940205035
104,simverb-3500.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.3635485575485604
105,verb-143.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.40683130629305636
106,verb-143.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.5887379444238541
107,verb-143.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.5695090410957173
108,wordsim353-rel.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.46014544102776933
109,wordsim353-rel.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.5920509853121997
110,wordsim353-rel.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.6354514099606292
111,wordsim353-sim.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.5734257769210525
112,wordsim353-sim.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.7645224538392227
113,wordsim353-sim.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.7717239276951675
114,yp-130.csv,kendall,GoogleNews-vectors-negative300.bin.gz,0.39744503705246825
115,yp-130.csv,pearson,GoogleNews-vectors-negative300.bin.gz,0.5802723204579782
116,yp-130.csv,spearman,GoogleNews-vectors-negative300.bin.gz,0.5589991817021649
117,mc-30.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6013840848841637
118,mc-30.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7821355183225926
119,mc-30.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7765910294621935
120,men.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.4716951007191714
121,men.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6584252766286872
122,men.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6630408036120584
123,mturk-287.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.43416510219353327
124,mturk-287.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6633082186565422
125,mturk-287.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6202956180909754
126,mturk-771.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.4308934523568098
127,mturk-771.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.6161017861854052
128,mturk-771.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.611970237940354
129,rg-65.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.5732187904323983
130,rg-65.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7912684372171458
131,rg-65.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7704866118935872
132,rw.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.32599976396282077
133,rw.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.4855432773654813
134,rw.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.46853647184726666
135,semeval17.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.5117596332099409
136,semeval17.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7000648317101722
137,semeval17.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7057462027429047
138,simlex999.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.22041579998592678
139,simlex999.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3360911932056179
140,simlex999.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.32359141866782914
141,simverb-3500.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.25406276425196594
142,simverb-3500.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3745368559495533
143,simverb-3500.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.363904686540453
144,verb-143.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3507166433560831
145,verb-143.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.5214336518321507
146,verb-143.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.49596343021037437
147,wordsim353-rel.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.25685409109204804
148,wordsim353-rel.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3770322202972661
149,wordsim353-rel.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3723900242561886
150,wordsim353-sim.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.5452821805077492
151,wordsim353-sim.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.7713714480727097
152,wordsim353-sim.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.746956936371249
153,yp-130.csv,kendall,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.3403359558917206
154,yp-130.csv,pearson,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.5091175996597035
155,yp-130.csv,spearman,sim_vocab_concept_embeddings.pkl_w2v-format.txt,0.48345305875258016
